"Schub_x","Schub_y"
0.0611,-198.3902,
0.1235,-205.9467,
0.1348,-211.5601,
0.1462,-197.7425,
0.1575,-175.9366,
0.1688,-151.324,
0.1802,-170.1073,
0.1915,-187.8111,
0.2028,-197.3107,
0.2142,-248.479,
0.2255,-194.504,
0.2368,-218.4689,
0.2482,-233.1501,
0.2595,-201.1969,
0.2708,-216.7417,
0.2822,-199.9015,
0.2935,-233.5819,
0.3048,-140.529,
0.3162,-209.617,
0.3275,-203.3559,
0.3389,-129.5181,
0.3502,-291.659,
0.3615,-123.0411,
0.3729,-220.412,
0.3842,-181.3341,
0.3955,-152.4035,
0.4069,-281.0799,
0.4182,-148.0855,
0.4295,-252.1493,
0.4409,-136.211,
0.4522,-160.1759,
0.4635,-210.0488,
0.4749,-106.6327,
0.4862,-276.7619,
0.4975,-135.5633,
0.5089,-233.366,
0.5202,-206.8103,
0.5316,-153.2671,
0.5429,-264.6715,
0.5542,-120.6662,
0.5656,-285.8297,
0.5769,-169.4596,
0.5882,-183.4931,
0.5996,-239.843,
0.6109,-106.6327,
0.6222,-242.8656,
0.6336,-107.7122,
0.6449,-191.0496,
0.6562,-171.8345,
0.6676,-96.9172,
0.6789,-180.0387,
0.6903,-17.6819,
0.7016,-168.8119,
0.7129,-38.6242,
0.7243,-51.3623,
0.7356,-86.554,
0.7469,75.1551,
0.7583,-69.0661,
0.7696,91.7794,
0.7809,29.3843,
0.7924,29.6002,
0.804,50.5425,
0.8157,-103.826,
0.8273,19.6688,
0.8389,-104.0419,
0.8505,8.2261,
0.8621,-40.3514,
0.8737,-143.7675,
0.8853,-11.6367,
0.8969,-162.7667,
0.9085,14.7031,
0.9202,-88.713,
0.9318,-118.5072,
0.9434,-12.5003,
0.955,-121.5298,
0.9666,43.4178,
0.9782,-154.5625,
0.9898,-104.4737,
1.0014,-119.8026,
1.013,-186.2998,
1.0247,-58.0552,
1.0363,-249.1267,
1.0479,-83.3155,
1.0595,-148.5173,
1.0711,-110.9507,
1.0827,-71.2251,
1.0943,-210.2647,
1.1059,-56.9757,
1.1176,-201.8446,
1.1292,-110.0871,
1.1408,-121.9616,
1.1524,-162.9826,
1.164,2.8286,
1.1756,-153.6989,
1.1872,-49.4192,
1.1988,-152.1876,
1.2105,-103.6101,
1.2221,-31.4995,
1.2337,-150.0286,
1.2453,-6.4551,
1.257,-198.3902,
1.2685,-134.4838,
1.2801,-95.19,
1.2917,-154.3466,
1.3033,-4.0802,
1.315,-173.1299,
1.3266,-20.9204,
1.3382,-117.6436,
1.3498,-149.5968,
1.3614,-49.4192,
1.373,-185.6521,
1.3846,-40.1355,
1.3962,-183.4931,
1.4078,-73.6,
1.4195,-71.441,
1.4311,-166.2211,
1.4427,-33.0108,
1.4543,-174.2094,
1.4659,-21.3522,
1.4775,-111.1666,
1.4891,-106.4168,
1.5008,-36.897,
1.5123,-177.8797,
1.524,-5.3756,
1.5356,-132.5407,
1.5472,-81.5883,
1.5588,-50.7146,
1.5704,-142.9039,
1.582,-8.83,
1.5936,-207.458,
1.6052,-66.0435,
1.6169,-96.0536,
1.6285,-107.9281,
1.6401,-26.9656,
1.6517,-173.3458,
1.6633,-40.7832,
1.6749,-178.3115,
1.6865,-120.4503,
1.6981,-131.4612,
1.7097,-205.5149,
1.7214,-64.1004,
1.7331,-201.6287,
1.7446,-64.7481,
1.7562,-129.3022,
1.7678,-142.2562,
1.7794,-31.0677,
1.791,-211.5601,
1.8026,29.8161,
1.8143,-140.529,
1.8259,-111.3825,
1.8375,-92.3833,
1.8491,-166.0052,
1.8607,42.5542,
1.8723,-175.9366,
1.8839,-22.6476,
1.8955,-125.6319,
1.9072,-164.0621,
1.9188,-37.3288,
1.9304,-192.5609,
1.942,15.7826,
1.9536,-159.96,
1.9652,-93.031,
1.9768,-110.9507,
1.9884,-192.9927,
2,-3.8643,
2.0116,-221.7074,
2.0232,-52.8736,
2.0348,-131.6771,
2.0465,-146.1424,
2.0581,-21.784,
2.0697,-245.0246,
2.0813,-31.7154,
2.0929,-197.7425,
2.1045,-125.6319,
2.1161,-137.9382,
2.1277,-245.4564,
2.1394,-6.671,
2.151,-245.0246,
2.1626,-85.0427,
2.1742,-147.8696,
2.1858,-220.8438,
2.1974,-76.6226,
2.2092,-249.5585,
2.2207,-32.7949,
2.2323,-219.3325,
2.2439,-166.8688,
2.2555,-131.0294,
2.2671,-277.8414,
2.2787,-67.5548,
2.2903,-271.7962,
2.3019,-72.9523,
2.3135,-150.4604,
2.3252,-215.8781,
2.3368,-75.5431,
2.3484,-265.5351,
2.36,-73.8159,
2.3716,-238.7635,
2.3832,-139.2336,
2.3948,-83.9632,
2.4064,-254.7401,
2.4181,-31.2836,
2.4297,-280.2163,
2.4413,-97.9967,
2.4529,-150.2445,
2.4645,-191.9132,
2.4761,-64.3163,
2.4877,-288.4205,
2.4993,-69.4979,
2.5109,-208.3216,
2.5225,-156.9374,
2.5342,-114.621,
2.5458,-289.7159,
2.5574,-76.6226,
2.569,-291.2272,
2.5806,-106.2009,
2.5922,-194.7199,
2.6038,-270.069,
2.6154,-91.9515,
2.627,-308.7151,
2.6387,-74.0318,
2.6503,-235.0932,
2.6619,-146.5742,
2.6735,-103.6101,
2.6852,-281.9435,
2.6967,-38.8401,
2.7083,-247.8313,
2.7199,-119.3708,
2.7315,-180.2546,
2.7432,-236.8204,
2.7548,-95.4059,
2.7664,-311.7377,
2.778,-68.4184,
2.7896,-235.7409,
2.8012,-168.1642,
2.8128,-126.7114,
2.8244,-289.9318,
2.836,-40.5673,
2.8476,-237.0363,
2.8592,-105.3373,
2.8708,-197.3107,
2.8824,-200.3333,
2.8941,-46.1807,
2.9057,-268.3418,
2.9173,-65.6117,
2.9289,-269.4213,
2.9405,-205.7308,
2.9521,-69.4979,
2.9637,-226.2413,
2.9753,-37.5447,
2.9869,-273.5234,
2.9986,-95.4059,
3.0102,-117.6436,
3.0218,-191.4814,
3.0334,-28.6928,
3.045,-258.4104,
3.0566,-41.215,
3.0682,-207.2421,
3.0798,-153.2671,
3.0914,-77.7021,
3.103,-278.9209,
3.1146,-57.4075,
3.1263,-266.3987,
3.1379,-96.7013,
3.1495,-100.3716,
3.1611,-219.9802,
3.1727,-49.6351,
3.1843,-262.0807,
3.1959,-8.83,
3.2075,-147.4378,
3.2191,-140.529,
3.2307,-81.1565,
3.2424,-213.7191,
3.254,15.9985,
3.2656,-266.3987,
3.2772,-72.3046,
3.2888,-86.1222,
3.3004,-144.847,
3.312,-4.7279,
3.3236,-243.5133,
3.3352,-22.6476,
3.3468,-171.6186,
3.3585,-139.6654,
3.3701,-71.441,
3.3817,-253.0129,
3.3933,-6.0233,
3.4049,-224.73,
3.4165,-135.3474,
3.4281,-153.0512,
3.4397,-202.0605,
3.4513,0.6696,
3.4629,-240.0589,
3.4746,-45.7489,
3.4862,-202.7082,
3.4978,-128.8704,
3.5094,-47.0443,
3.521,-246.7518,
3.5326,-23.943,
3.5442,-218.6848,
3.5558,-109.4394,
3.5675,-123.9047,
3.5791,-219.7643,
3.5907,-26.102,
3.6023,-260.7853,
3.6139,-30.2041,
3.6255,-173.7776,
3.6371,-166.8688,
3.6487,-40.7832,
3.6603,-257.7627,
3.6719,-29.9882,
3.6836,-238.3317,
3.6952,-109.0076,
3.7068,-141.1767,
3.7184,-272.8757,
3.73,-64.1004,
3.7416,-284.7502,
3.7532,-45.9648,
3.7649,-181.3341,
3.7764,-128.4386,
3.7881,-41.6468,
3.7997,-258.6263,
3.8113,-8.6141,
3.8229,-210.9124,
3.8345,-125.416,
3.8461,-148.5173,
3.8577,-227.9685,
3.8693,43.6337,
3.8809,-163.6303,
3.8926,34.1341,
3.9042,-71.2251,
3.9158,-88.2812,
3.9274,12.76,
3.939,-182.4136,
3.9506,58.9626,
3.9622,-173.7776,
3.9739,-21.1363,
3.9855,14.919,
3.9971,-61.2937,
4.0087,147.9134,
4.0202,-96.9172,
4.0319,87.6773,
4.0435,22.0437,
4.0551,61.5534,
4.0667,140.3569,
4.0783,-82.6678,
4.09,104.3016,
4.1016,-68.6343,
4.1132,11.2487,
4.1248,55.5082,
4.1364,-61.0778,
4.148,110.5627,
4.1596,-105.7691,
4.1712,48.5994,
4.1829,-14.0116,
4.1944,5.2035,
4.2061,102.1426,
4.2177,-55.2485,
4.2293,116.392,
4.2409,-53.3054,
4.2525,94.802,
4.2641,111.2104,
4.2757,-16.3865,
4.2874,120.4941,
4.299,-56.9757,
4.3106,59.6103,
4.3222,-11.6367,
4.3338,-46.1807,
4.3454,40.827,
4.357,-72.0887,
4.3686,67.8145,
4.3802,-35.1698,
4.3918,36.509,
4.4035,7.1466,
4.4151,-109.6553,
4.4267,88.7568,
4.4383,-76.4067,
4.4499,16.6462,
4.4615,-50.7146,
4.4731,-44.2376,
4.4847,64.576,
4.4964,-107.4963,
4.508,105.8129,
4.5195,-64.3163,
4.5312,16.4303,
4.5428,34.9977,
4.5544,-115.7005,
4.566,99.3359,
4.5776,-83.3155,
4.5893,69.1099,
4.6009,-10.989,
4.6125,-65.3958,
4.6241,81.4162,
4.6357,-58.7029,
4.6473,166.2649,
4.6589,-48.9874,
4.6705,-23.943,
4.6821,18.5893,
4.6937,-110.5189,
4.7054,84.2229,
4.717,-106.2009,
4.7286,40.6111,
4.7402,-32.579,
4.7518,-97.5649,
4.7634,71.4848,
4.775,-95.19,
4.7867,80.3367,
4.7983,-75.5431,
4.8099,12.5441,
4.8215,66.9509,
4.8331,-106.8486,
4.8447,92.4271,
4.8563,-158.0169,
4.868,66.5191,
4.8796,10.601,
4.8912,-44.0217,
4.9028,80.1208,
4.9144,-117.4277,
4.926,77.53,
4.9376,-55.4644,
4.9492,8.2261,
4.9609,52.4856,
4.9725,-109.2235,
4.9841,112.2899,
4.9957,-82.0201,
5.0073,88.5409,
5.0188,42.986,
5.0305,-24.5907,
5.0421,153.9586,
5.0537,-114.1892,
5.0653,135.3912,
5.077,-9.4777,
5.0885,20.7483,
5.1002,77.0982,
5.1118,-76.4067,
5.1234,132.1527,
5.135,-74.6795,
5.1466,64.7919,
5.1583,9.7374,
5.1698,-100.3716,
5.1815,48.1676,
5.1931,-118.5072,
5.2047,88.1091,
5.2163,-20.9204,
5.2279,14.7031,
5.2395,106.2447,
5.2511,-5.8074,
5.2627,187.2072,
5.2744,-50.4987,
5.286,78.3936,
5.2976,20.3165,
5.3092,-40.9991,
5.3208,120.0623,
5.3324,-86.7699,
5.344,116.6079,
5.3556,-50.7146,
5.3672,39.9634,
5.3789,121.5736,
5.3905,-13.3639,
5.4021,109.0514,
5.4137,-131.0294,
5.4253,14.0554,
5.4369,5.6353,
5.4485,-70.3615,
5.4601,76.4505,
5.4717,-124.7683,
5.4834,84.6547,
5.4949,-105.1214,
5.5066,-103.3942,
5.5182,43.4178,
5.5298,-107.2804,
5.5414,113.1535,
5.5531,-100.1557,
5.5646,25.9299,
5.5762,-31.7154,
5.5878,-137.7223,
5.5995,54.6446,
5.6111,-112.2461,
5.6227,82.4957,
5.6343,-52.8736,
5.6459,-13.3639,
5.6575,68.2463,
5.6691,-104.2578,
5.6807,173.8214,
5.6923,-51.7941,
5.7039,80.1208,
5.7156,40.6111,
5.7271,-75.3272,
5.7388,177.0599,
5.7504,-81.5883,
5.762,115.5284,
5.7736,-43.374,
5.7852,-3.8643,
5.7968,74.7233,
5.8084,-116.1323,
5.82,128.2665,
5.8316,-60.646,
5.8433,52.2697,
5.8549,43.4178,
5.8665,-68.2025,
5.8781,107.5401,
5.8897,-109.8712,
5.9013,57.0195,
5.9129,-112.8938,
5.9245,-62.5891,
5.9361,83.3593,
5.9478,-132.5407,
5.9594,90.6999,
5.9709,-105.985,
5.9826,9.5215,
5.9942,36.2931,
6.0058,-93.2469,
6.0174,103.2221,
6.0291,-128.8704,
6.0406,77.3141,
6.0522,-18.3296,
6.0638,-12.7162,
6.0754,124.1644,
6.0871,-97.1331,
6.0987,151.5837,
6.1103,-68.2025,
6.1219,36.9408,
6.1335,12.5441,
6.1451,-137.0746,
6.1567,89.8363,
6.1684,-110.0871,
6.18,88.325,
6.1916,-51.7941,
6.2032,-46.1807,
6.2148,77.3141,
6.2264,-122.6093,
6.238,136.6866,
6.2496,-83.9632,
6.2612,10.8169,
6.2729,29.1684,
6.2844,-60.4301,
6.2961,168.4239,
6.3077,-104.9055,
6.3193,70.8371,
6.3309,-52.2259,
6.3425,-48.3397,
6.3541,95.0179,
6.3657,-115.2687,
6.3773,148.5611,
6.3889,-70.7933,
6.4006,32.191,
6.4122,58.7467,
6.4238,-56.328,
6.4354,147.9134,
6.447,-105.5532,
6.4586,85.9501,
6.4702,-14.6593,
6.4818,-13.3639,
6.4934,61.3375,
6.5051,-126.0637,
6.5166,122.869,
6.5283,-112.0302,
6.5398,25.4981,
6.5515,86.8137,
6.5631,-55.0326,
6.5747,136.6866,
6.5863,-75.3272,
6.5979,105.597,
6.6095,-3.6484,
6.6211,-31.4995,
6.6328,77.0982,
6.6443,-84.1791,
6.656,120.9259,
6.6676,-66.6912,
6.6792,45.7927,
6.6908,86.5978,
6.7024,-45.1012,
6.714,152.4473,
6.7256,-97.1331,
6.7373,52.9174,
6.7489,-28.9087,
6.7605,-62.5891,
6.7721,69.9735,
6.7837,-127.7909,
6.7953,89.6204,
6.8069,-51.1464,
6.8185,36.509,
6.8301,31.1115,
6.8418,-91.9515,
6.8534,96.961,
6.8649,-149.3809,
6.8766,61.9852,
6.8882,-1.7053,
6.8998,-42.2945,
6.9114,70.4053,
6.923,-132.5407,
6.9346,104.3016,
6.9462,-94.3264,
6.9579,-19.1932,
6.9694,23.1232,
6.9811,-100.1557,
6.9927,121.3577,
7.0043,-123.6888,
7.0158,61.7693,
7.0275,-6.2392,
7.0391,-59.9983,
7.0507,104.7334,
7.0623,-101.4511,
7.0739,85.9501,
7.0855,-103.1783,
7.0971,2.8286,
7.1088,74.0756,
7.1204,-88.9289,
7.132,131.7209,
7.1436,-136.211,
7.1552,51.622,
7.1669,-10.5572,
7.1784,-54.8167,
7.1901,91.3476,
7.2017,-116.1323,
7.2133,143.3795,
7.2249,-54.169,
7.2365,28.7366,
7.2481,55.2923,
7.2597,-97.349,
7.2714,131.9368,
7.2829,-109.0076,
7.2946,95.4497,
7.3062,33.7023,
7.3178,-32.1472,
7.3294,115.3125,
7.341,-97.1331,
7.3527,118.3351,
7.3642,-59.9983,
7.3759,19.6688,
7.3875,66.5191,
7.3991,-82.6678,
7.4107,162.5946,
7.4223,-107.9281,
7.434,72.5643,
7.4455,9.3056,
7.4572,-76.8385,
7.4688,106.8924,
7.4804,-111.5984,
7.492,92.4271,
7.5036,-115.2687,
7.5152,-18.1137,
7.5268,49.0312,
7.5384,-124.7683,
7.5501,115.0966,
7.5617,-102.5306,
7.5733,47.0881,
7.5849,-7.5346,
7.5965,-47.0443,
7.6081,110.7786,
7.6197,-162.9826,
7.6314,127.6188,
7.643,-31.7154,
7.6546,-4.9438,
7.6662,79.9049,
7.6778,-69.9297,
7.6894,196.275,
7.701,-35.3857,
7.7126,124.8121,
7.7243,85.3024,
7.7359,25.714,
7.7475,214.1947,
7.759,34.35,
7.7707,318.2585,
7.7823,189.3662,
7.7939,272.9195,
7.8055,363.5975,
7.8171,194.5478,
7.8288,433.9809,
7.8403,188.2867,
7.852,445.4236,
7.8636,420.811,
7.8752,335.5305,
7.8868,557.2598,
7.8984,337.9054,
7.91,571.5092,
7.9216,450.1734,
7.9333,515.1593,
7.9449,637.3587,
7.9565,446.5031,
7.9681,693.2768,
7.9797,512.3526,
7.9913,687.6634,
8.0029,685.9362,
8.0145,626.7796,
8.0262,800.795,
8.0378,606.485,
8.0494,856.929,
8.061,725.4459,
8.0725,707.958,
8.0842,813.1013,
8.0958,676.4366,
8.1074,939.1869,
8.1191,714.8668,
8.1307,844.6227,
8.1423,835.9867,
8.1539,778.1255,
8.1655,953.6522,
8.1771,733.4342,
8.1888,999.2071,
8.2004,912.6312,
8.212,969.6288,
8.2236,1076.9311,
8.2352,870.7466,
8.2468,1125.0768,
8.2584,938.7551,
8.2701,1097.0098,
8.2816,1101.7596,
8.2933,1029.4331,
8.3049,1289.1608,
8.3165,1071.7495,
8.3281,1283.5474,
8.3397,1172.5748,
8.3513,1188.7673,
8.3629,1310.319,
8.3746,1119.8952,
8.3862,1394.9518,
8.3977,1211.4368,
8.4094,1368.8279,
8.421,1381.1342,
8.4326,1287.2177,
8.4442,1521.2533,
8.4559,1266.0595,
8.4674,1486.2775,
8.4791,1389.7702,
8.4907,1415.6782,
8.5023,1535.2868,
8.5139,1314.2052,
8.5255,1563.3538,
8.5371,1391.9292,
8.5487,1524.4918,
8.5604,1550.6157,
8.572,1492.7545,
8.5836,1739.0964,
8.5952,1529.2416,
8.6068,1737.3692,
8.6184,1651.441,
8.63,1684.9055,
8.6417,1860.0004,
8.6533,1711.2453,
8.6649,1973.7797,
8.6764,1842.7284,
8.6881,1974.4274,
8.6997,1991.2676,
8.7113,1863.023,
8.723,2134.1934,
8.7345,1918.2934,
8.7462,2134.1934,
8.7578,2059.492,
8.7694,2043.9472,
8.781,2202.6337,
8.7926,2037.4702,
8.8043,2296.1184,
8.8158,2150.17,
8.8275,2325.2649,
8.839,2374.4901,
8.8507,2252.5066,
8.8623,2499.0644,
8.8739,2302.3795,
8.8857,2511.1548,
8.8971,2460.6342,
8.9087,2465.5999,
8.9204,2621.2638,
8.932,2398.0232,
8.9436,2668.9777,
8.9552,2465.5999,
8.9668,2528.2109,
8.9784,2573.9817,
8.99,2425.6584,
9.0017,2656.4555,
9.0132,2458.4752,
9.0249,2658.1827,
9.0365,2572.2545,
9.0481,2527.995,
9.0597,2658.8304,
9.0713,2441.635,
9.0829,2649.5467,
9.0945,2526.4837,
9.1062,2621.6956,
9.1178,2663.5802,
9.1294,2517.8477,
9.141,2672.8639,
9.1526,2440.7714,
9.1642,2631.627,
9.1758,2595.5717,
9.1875,2524.1088,
9.1991,2662.7166,
9.2107,2438.1806,
9.2223,2635.0814,
9.2339,2460.6342,
9.2455,2541.5967,
9.2571,2592.1173,
9.2687,2445.953,
9.2804,2678.2614,
9.292,2473.1564,
9.3036,2644.7969,
9.3152,2553.903,
9.3268,2499.928,
9.3384,2608.3098,
9.35,2387.66,
9.3617,2636.8086,
9.3733,2455.8844,
9.3849,2524.9724,
9.3965,2551.3122,
9.4081,2397.8073,
9.4197,2631.627,
9.4313,2437.5329,
9.4429,2601.401,
9.4545,2558.4369,
9.4661,2467.9748,
9.4778,2626.4454,
9.4893,2420.045,
9.501,2621.6956,
9.5126,2446.8166,
9.5242,2470.1338,
9.5358,2523.677,
9.5474,2383.1261,
9.5591,2593.6286,
9.5706,2380.7512,
9.5823,2553.903,
9.5939,2473.5882,
9.6055,2393.4893,
9.6171,2570.9591,
9.6287,2309.936,
9.6403,2509.2117,
9.6519,2366.07,
9.6636,2392.4098,
9.6752,2461.7137,
9.6867,2303.8908,
9.6984,2552.1758,
9.71,2282.3008,
9.7216,2405.7956,
9.7332,2383.5579,
9.7448,2293.3117,
9.7565,2437.5329,
9.768,2229.1894,
9.7797,2450.7028,
9.7913,2288.1301,
9.8029,2352.9001,
9.8145,2436.4534,
9.8261,2205.6563,
9.8378,2453.7254,
9.8493,2252.2907,
9.8609,2366.7177,
9.8726,2367.7972,
9.8842,2293.5276,
9.8958,2423.2835,
9.9074,2206.9517,
9.919,2434.7262,
9.9306,2271.2899,
9.9422,2306.0498,
9.9538,2396.5119,
9.9654,2189.8956,
9.9771,2390.0349,
9.9887,2206.7358,
10.0003,2380.5353,
10.0119,2349.8775,
10.0235,2247.1091,
10.0351,2409.0341,
10.0467,2209.1107,
10.0584,2452.8618,
10.0699,2331.0942,
10.0816,2334.9804,
10.0932,2461.066,
10.1048,2297.8456,
10.1164,2523.8929,
10.128,2317.2766,
10.1397,2458.2593,
10.1512,2452.8618,
10.1629,2380.5353,
10.1745,2571.8227,
10.1861,2360.6725,
10.1977,2569.016,
10.2093,2436.0216,
10.221,2444.4417,
10.2325,2558.4369,
10.2442,2385.501,
10.2558,2597.083,
10.2674,2411.409,
10.279,2556.062,
10.2906,2535.1197,
10.3022,2431.0559,
10.3139,2615.0027,
10.3255,2420.9086,
10.3371,2613.7073,
10.3487,2485.2468,
10.3603,2486.1104,
10.3719,2543.5398,
10.3835,2368.8767,
10.3951,2591.9014,
10.4068,2387.4441,
10.4183,2511.1548,
10.43,2495.8259,
10.4416,2397.1596,
10.4532,2580.8905,
10.4648,2358.2976,
10.4764,2571.6068,
10.488,2436.2375,
10.4996,2441.2032,
10.5113,2608.9575,
10.5229,2382.2625,
10.5345,2587.1516,
10.5461,2420.4768,
10.5577,2521.9498,
10.5693,2524.7565,
10.5809,2393.0575,
10.5925,2610.9006,
10.6041,2370.388,
10.6158,2551.3122,
10.6273,2431.2718,
10.639,2404.932,
10.6506,2538.1423,
10.6622,2311.8791,
10.6738,2511.8025,
10.6854,2311.2314,
10.697,2441.4191,
